src/app/apply/page.tsx:                <Link href="/dashboard" className="inline-flex items-center text-slate-300 hover:text-white transition-colors mb-8 text-sm font-medium">
src/app/admin/payments/page.tsx:                    <Link href="/admin/manual-entry" className="flex items-center gap-2 px-6 py-3 bg-slate-950 text-white rounded-2xl text-sm font-black hover:bg-slate-800 transition-all shadow-xl shadow-slate-200">
src/app/admin/layout.tsx:                    <Link href="/admin" className="flex items-center justify-between px-3 py-2.5 bg-slate-800 text-white rounded-xl font-medium transition-colors">
src/app/admin/layout.tsx:                    <Link href="/admin/approvals" className="flex items-center gap-3 px-3 py-2.5 hover:bg-slate-800 hover:text-white rounded-xl font-medium transition-colors">
src/app/admin/layout.tsx:                    <Link href="/admin/payments" className="flex items-center gap-3 px-3 py-2.5 hover:bg-slate-800 hover:text-white rounded-xl font-medium transition-colors">
src/app/admin/layout.tsx:                    <Link href="/admin/reconciliation" className="flex items-center gap-3 px-3 py-2.5 hover:bg-slate-800 hover:text-white rounded-xl font-medium transition-colors">
src/app/admin/layout.tsx:                    <Link href="/admin/manual-entry" className="flex items-center gap-3 px-3 py-2.5 hover:bg-slate-800 hover:text-white rounded-xl font-medium transition-colors">
src/app/admin/layout.tsx:                    <Link href="/admin/noticeboard" className="flex items-center gap-3 px-3 py-2.5 hover:bg-slate-800 hover:text-white rounded-xl font-medium transition-colors">
src/app/admin/layout.tsx:                    <Link href="/admin/voting" className="flex items-center gap-3 px-3 py-2.5 hover:bg-slate-800 hover:text-white rounded-xl font-medium transition-colors">
src/app/admin/layout.tsx:                    <Link href="/admin/notifications" className="flex items-center gap-3 px-3 py-2.5 hover:bg-slate-800 hover:text-white rounded-xl font-medium transition-colors">
src/app/admin/layout.tsx:                    <Link href="/admin/settings" className="flex items-center gap-3 px-3 py-2.5 hover:bg-slate-800 hover:text-white rounded-xl font-medium transition-colors">
src/app/learn-more/page.tsx:        <Link href="/" className="flex items-center gap-2 text-slate-600 hover:text-slate-900 transition-colors group">
src/app/dashboard/payment/page.tsx:                <Link href="/dashboard" className="inline-flex items-center gap-2 text-brand-600 font-semibold hover:text-brand-700 transition-colors">
src/app/dashboard/payment/page.tsx:            <Link href="/dashboard" className="inline-flex items-center gap-2 text-slate-500 hover:text-slate-900 transition-colors mb-8 group">
src/app/dashboard/layout.tsx:                    <Link href="/dashboard" className="flex items-center justify-between px-3 py-2.5 bg-brand-50 text-brand-700 rounded-xl font-medium transition-colors">
src/app/dashboard/layout.tsx:                    <Link href="/dashboard/membership" className="flex items-center gap-3 px-3 py-2.5 text-slate-600 hover:bg-slate-50 hover:text-slate-900 rounded-xl font-medium transition-colors">
src/app/dashboard/layout.tsx:                    <Link href="/dashboard/payments" className="flex items-center gap-3 px-3 py-2.5 text-slate-600 hover:bg-slate-50 hover:text-slate-900 rounded-xl font-medium transition-colors">
src/app/dashboard/layout.tsx:                    <Link href="/dashboard/noticeboard" className="flex items-center gap-3 px-3 py-2.5 text-slate-600 hover:bg-slate-50 hover:text-slate-900 rounded-xl font-medium transition-colors">
src/app/dashboard/layout.tsx:                    <Link href="/dashboard/elections" className="flex items-center gap-3 px-3 py-2.5 text-slate-600 hover:bg-slate-50 hover:text-slate-900 rounded-xl font-medium transition-colors">
src/app/dashboard/layout.tsx:                    <Link href="/dashboard/notifications" className="flex items-center gap-3 px-3 py-2.5 text-slate-600 hover:bg-slate-50 hover:text-slate-900 rounded-xl font-medium transition-colors">
src/app/dashboard/layout.tsx:                    <Link href="/dashboard/settings" className="flex items-center gap-3 px-3 py-2.5 text-slate-600 hover:bg-slate-50 hover:text-slate-900 rounded-xl font-medium transition-colors">
src/app/dashboard/page.tsx:                                        <Link href="/dashboard/payment" className="bg-slate-900 hover:bg-slate-800 text-white font-medium px-5 py-2.5 rounded-xl transition-colors text-sm shadow-sm inline-flex items-center gap-2">
src/app/dashboard/page.tsx:                        <Link href="/dashboard/settings" className="mt-8 block w-full text-center text-sm font-medium text-brand-600 hover:text-brand-700 bg-brand-50 hover:bg-brand-100 py-2.5 rounded-xl transition-colors">
src/app/dashboard/elections/[id]/page.tsx:                <Link href="/dashboard/elections" className="p-2 bg-white border border-slate-200 rounded-lg hover:bg-slate-50 transition-colors text-slate-500">
src/app/dashboard/elections/[id]/page.tsx:                    <Link href="/dashboard/elections" className="inline-block mt-6 px-6 py-2 bg-emerald-600 hover:bg-emerald-700 text-white rounded-lg font-medium transition-colors">
src/app/forgot-password/page.tsx:                    <Link href="/login" className="inline-flex items-center text-slate-500 hover:text-brand-600 transition-colors text-sm font-medium mb-6">
src/app/page.tsx:          <Link href="/login" className="text-sm font-medium text-slate-600 hover:text-slate-900 transition-colors">
src/app/page.tsx:          <Link href="/apply" className="text-sm font-medium bg-brand-600 hover:bg-brand-700 text-white px-5 py-2.5 rounded-full shadow-md shadow-brand-600/20 transition-all hover:shadow-lg hover:-translate-y-0.5">
src/app/page.tsx:          <Link href="/apply" className="group flex items-center justify-center gap-2 bg-slate-900 hover:bg-slate-800 text-white px-8 py-4 rounded-full font-medium transition-all shadow-xl shadow-slate-900/10 hover:shadow-2xl hover:-translate-y-1">
src/app/page.tsx:          <Link href="/learn-more" className="flex items-center justify-center gap-2 bg-white hover:bg-slate-50 text-slate-700 border border-slate-200 px-8 py-4 rounded-full font-medium transition-all">
src/components/apply/steps/PersonalDetailsStep.tsx:                <Link href="/login" className="mt-4 text-slate-500 hover:text-brand-600 text-sm font-medium transition-colors">
src/components/dashboard/PaymentCompletion.tsx:                <Link href="/dashboard" className="bg-slate-900 text-white font-bold py-4 px-10 rounded-2xl hover:bg-slate-800 transition-all shadow-lg shadow-slate-900/20">
